plate_group_label,tier_id,assay,y_number,lsmeans,u95,l95,ci95,replicates,high_outliers,low_outliers,connecting_letters
M-2481,16,SSOD_sucrose,NULL,0.208454316,0.212013045,0.204895587,0.003558729,36,0,1,jklmn
M-2481,16,SSOD_sucrose,NULL,0.207750248,0.211492775,0.204007721,0.003742527,36,0,1,klmnop
M-2481,16,SSOD_sucrose,NULL,0.204985605,0.208558613,0.201412597,0.003573008,36,0,0,klmnop
M-2481,16,SSOD_sucrose,NULL,0.132500061,0.136867712,0.128132409,0.004367651,36,4,0,u
M-2481,16,SSOD_sucrose,NULL,0.221470147,0.225111032,0.217829262,0.003640885,36,0,1,defgh
M-2481,16,SSOD_sucrose,NULL,0.222874317,0.22647719,0.219271445,0.003602873,36,0,1,defg
M-2481,16,SSOD_sucrose,NULL,0.195347618,0.198927652,0.191767584,0.003580034,36,0,0,opqrs
M-2481,16,SSOD_sucrose,NULL,0.219349855,0.222987696,0.215712014,0.003637841,36,0,0,defghij
M-2481,16,SSOD_sucrose,NULL,0.186988153,0.190575998,0.183400307,0.003587845,36,0,0,st
M-2481,16,SSOD_sucrose,NULL,0.040895999,0.045464023,0.036327976,0.004568023,36,13,0,w
M-2481,16,SSOD_sucrose,NULL,0.198597719,0.202187785,0.195007652,0.003590067,36,0,0,mnopqr
M-2481,16,SSOD_sucrose,NULL,0.200655679,0.204338366,0.196972991,0.003682687,36,0,1,lmnopqr
M-2481,16,SSOD_sucrose,NULL,0.197755441,0.201377512,0.19413337,0.003622071,36,0,1,nopqrs
M-2481,16,SSOD_sucrose,NULL,0.044281382,0.047968898,0.040593867,0.003687516,36,0,0,w
M-2481,16,SSOD_sucrose,NULL,0.069691111,0.073503696,0.065878526,0.003812585,36,1,0,v
M-2481,16,SSOD_sucrose,NULL,0.221531044,0.225190697,0.21787139,0.003659653,36,0,2,defghi
M-2481,16,SSOD_sucrose,NULL,0.211030928,0.214839747,0.207222109,0.003808819,36,0,1,ghijkl
M-2481,16,SSOD_sucrose,NULL,0.210740181,0.214361467,0.207118894,0.003621286,36,0,0,hijklm
M-2481,16,SSOD_sucrose,NULL,0.21060463,0.214292607,0.206916652,0.003687978,36,0,1,hijklm
M-2481,16,SSOD_sucrose,NULL,0.228292298,0.232021411,0.224563186,0.003729112,36,0,1,d
M-2481,16,SSOD_sucrose,NULL,0.21041738,0.213994246,0.206840514,0.003576866,36,0,1,ghijkl
M-2481,16,SSOD_sucrose,NULL,0.194549452,0.198339194,0.190759711,0.003789741,36,0,1,pqrs
M-2481,16,SSOD_sucrose,NULL,0.222501545,0.226173269,0.218829822,0.003671723,36,1,0,defghi
M-2481,16,SSOD_sucrose,NULL,0.210193731,0.213872014,0.206515448,0.003678283,36,0,2,hijklm
M-2481,16,SSOD_sucrose,NULL,0.180171343,0.183764497,0.17657819,0.003593153,36,1,0,t
M-2481,16,SSOD_sucrose,NULL,0.204840949,0.208457196,0.201224702,0.003616247,36,0,1,klmnop
M-2481,16,SSOD_sucrose,NULL,0.213168311,0.216845632,0.20949099,0.003677321,36,0,2,efghijk
M-2481,16,SSOD_sucrose,NULL,0.209866675,0.213603433,0.206129916,0.003736758,36,0,2,fghijkl
M-2481,16,SSOD_sucrose,NULL,0.212373033,0.216155584,0.208590482,0.003782551,36,0,3,fghijk
M-2481,16,SSOD_sucrose,NULL,0.191265644,0.19491824,0.187613047,0.003652597,36,0,1,qrst
M-2481,16,SSOD_sucrose,NULL,0.182960903,0.186539243,0.179382564,0.003578339,36,0,0,t
M-2481,16,SSOD_sucrose,NULL,0.200467392,0.204173868,0.196760915,0.003706476,36,0,1,lmnopqr
M-2481,16,SSOD_sucrose,NULL,0.207364279,0.211101619,0.203626939,0.00373734,36,0,3,jklmno
PG-2483,14,FUVMO_maltrin,Y4352,0.801192078,0.810704569,0.791679587,0.009512491,36,0,0,q
PG-2483,14,FUVMO_maltrin,Y15183,0.777707565,0.78778961,0.76762552,0.010082045,36,0,0,qr
PG-2483,14,FUVMO_maltrin,Y15190,0.937063691,0.946517324,0.927610058,0.009453633,36,0,0,klm
PG-2483,14,FUVMO_maltrin,Y15190,0.937063691,0.946517324,0.927610058,0.009453633,36,0,0,klm
PG-2483,14,FUVMO_maltrin,Y15190,0.937063691,0.946517324,0.927610058,0.009453633,36,0,0,klm
PG-2483,14,FUVMO_sucrose,Y4352,1.026868502,1.043783865,1.009953138,0.016915364,36,0,0,n
PG-2483,14,FUVMO_sucrose,Y15183,1.224024371,1.241339942,1.206708801,0.01731557,36,0,0,kl
PG-2483,14,FUVMO_sucrose,Y15190,1.295845675,1.313077942,1.278613408,0.017232267,36,0,1,hij
PG-2483,14,FUVMO_sucrose,Y15190,1.295845675,1.313077942,1.278613408,0.017232267,36,0,1,hij
PG-2483,14,FUVMO_sucrose,Y15190,1.295845675,1.313077942,1.278613408,0.017232267,36,0,1,hij
PG-2483,14,SSOD_sucrose,Y4352,0.242465598,0.24871012,0.236221075,0.006244522,36,0,0,ijkl
PG-2483,14,SSOD_sucrose,Y15183,0.282616683,0.288943045,0.27629032,0.006326363,36,0,1,def
M-2362,16,FUVMO_sucrose,NULL,0.54520465,0.554105876,0.536303424,0.008901226,36,0,0,de
M-2362,16,FUVMO_sucrose,NULL,0.510617555,0.519398138,0.501836973,0.008780582,36,0,0,ghi
M-2362,16,FUVMO_sucrose,NULL,-0.076994636,-0.064727094,-0.089262178,0.012267542,36,18,0,q
M-2362,16,FUVMO_sucrose,NULL,0.494083978,0.502878011,0.485289946,0.008794032,36,0,0,hijkl
M-2362,16,FUVMO_sucrose,NULL,0.509620797,0.518734269,0.500507326,0.009113471,36,0,0,ghi
M-2362,16,FUVMO_sucrose,NULL,-0.075672998,-0.063407365,-0.087938631,0.012265633,36,18,0,q
M-2362,16,FUVMO_sucrose,NULL,-0.076065109,-0.063812351,-0.088317867,0.012252758,36,18,0,q
M-2362,16,FUVMO_sucrose,NULL,0.509563053,0.518286706,0.5008394,0.008723653,36,0,0,ghi
M-2362,16,FUVMO_sucrose,NULL,0.475321781,0.484349669,0.466293892,0.009027889,36,0,0,lmn
M-2362,16,FUVMO_sucrose,NULL,0.452764187,0.461584208,0.443944166,0.008820021,36,0,0,n
M-2362,16,FUVMO_sucrose,NULL,0.477346134,0.486251493,0.468440775,0.008905359,36,0,0,lmn
M-2362,16,FUVMO_sucrose,NULL,0.513909736,0.522776858,0.505042614,0.008867122,36,0,0,fghi
M-2362,16,FUVMO_sucrose,NULL,0.477437389,0.486204083,0.468670694,0.008766694,36,0,0,klmn
M-2362,16,FUVMO_sucrose,NULL,-0.076920866,-0.064663371,-0.089178362,0.012257495,36,18,0,q
M-2362,16,FUVMO_sucrose,NULL,0.489326909,0.498113212,0.480540606,0.008786303,36,0,0,hijkl
M-2362,16,FUVMO_sucrose,NULL,-0.074312687,-0.062036815,-0.086588559,0.012275872,36,18,0,q
M-2362,16,FUVMO_sucrose,NULL,0.512298759,0.521102921,0.503494596,0.008804162,36,0,0,fghi
M-2362,16,FUVMO_sucrose,NULL,0.472570131,0.481351165,0.463789097,0.008781034,36,0,0,lmn
M-2362,16,FUVMO_sucrose,NULL,-0.074275385,-0.062007672,-0.086543099,0.012267714,36,18,0,q
M-2362,16,SSOD_sucrose,Y11246,0.200639379,0.202980302,0.198298455,0.002340924,36,4,12,v
M-2362,16,SSOD_sucrose,NULL,0.216714532,0.218291214,0.21513785,0.001576682,36,0,0,fghijk
M-2362,16,SSOD_sucrose,NULL,0.214783797,0.216278031,0.213289563,0.001494234,36,0,0,ijklmno
M-2362,16,SSOD_sucrose,NULL,0.210456448,0.212000737,0.208912159,0.001544289,36,0,0,nopqrst
M-2362,16,SSOD_sucrose,NULL,0.202394948,0.203897337,0.200892559,0.001502389,36,0,0,uv
M-2362,16,SSOD_sucrose,NULL,0.20823995,0.209731406,0.206748493,0.001491456,36,0,0,qrst
M-2362,16,SSOD_sucrose,NULL,0.208528408,0.21009056,0.206966255,0.001562152,36,0,0,rst
M-2362,16,SSOD_sucrose,NULL,0.205509694,0.20701797,0.204001418,0.001508276,36,0,0,tu
M-2362,16,SSOD_sucrose,NULL,0.21678606,0.218286354,0.215285766,0.001500294,36,0,0,ghijk
M-2362,16,SSOD_sucrose,NULL,0.211158792,0.212678226,0.209639358,0.001519434,36,0,0,lmnopqrs
M-2362,16,SSOD_sucrose,NULL,0.21566019,0.217175164,0.214145216,0.001514974,36,0,0,hijklm
M-2362,16,SSOD_sucrose,NULL,0.188709308,0.190281682,0.187136935,0.001572374,36,0,2,w
M-2362,16,SSOD_sucrose,NULL,0.215439531,0.216946526,0.213932536,0.001506995,36,0,0,ijklm
M-2362,16,SSOD_sucrose,NULL,0.187190829,0.188808047,0.185573612,0.001617218,36,0,0,w
M-2362,16,SSOD_sucrose,NULL,0.210880932,0.212448367,0.209313498,0.001567434,36,0,0,mnopqrs
M-2362,16,SSOD_sucrose,NULL,0.222584625,0.224188546,0.220980704,0.001603921,36,2,1,def
M-2362,16,SSOD_sucrose,NULL,0.221431961,0.22297703,0.219886892,0.001545069,36,1,0,efgh
M-2362,16,SSOD_sucrose,NULL,0.212620786,0.214112607,0.211128964,0.001491821,36,0,0,klmnopqr
M-2362,16,SSOD_sucrose,NULL,0.207308582,0.208841545,0.205775619,0.001532963,36,0,0,stu
M-2362,16,SSOD_sucrose,NULL,0.172502298,0.17404135,0.170963245,0.001539053,36,0,0,x
M-2362,16,SSOD_sucrose,NULL,0.213959502,0.215467854,0.21245115,0.001508352,36,0,0,jklmnop
M-2362,16,SSOD_sucrose,NULL,0.227542698,0.229058101,0.226027295,0.001515403,36,0,0,cd
M-2362,16,SSOD_sucrose,NULL,0.206063767,0.207586673,0.204540861,0.001522906,36,0,0,tu
M-2362,16,SSOD_sucrose,NULL,0.213831104,0.215482237,0.212179971,0.001651133,36,0,1,klmnop
M-2362,16,SSOD_sucrose,NULL,0.213409292,0.21496949,0.211849094,0.001560198,36,0,0,jklmnop
M-2362,16,SSOD_sucrose,NULL,0.216993387,0.218568943,0.215417832,0.001575556,36,0,1,ghijk
M-2362,16,SSOD_sucrose,NULL,0.208440746,0.209987512,0.20689398,0.001546766,36,0,1,qrst
M-2362,16,SSOD_sucrose,NULL,0.213289623,0.21482289,0.211756357,0.001533267,36,0,0,klmnop
M-2362,16,SSOD_sucrose,NULL,0.188565619,0.19012632,0.187004918,0.001560701,36,0,1,w
M-2362,16,SSOD_sucrose,NULL,0.221880919,0.223415362,0.220346476,0.001534443,36,0,0,efg
M-2362,16,SSOD_sucrose,NULL,0.205973781,0.207488831,0.204458731,0.00151505,36,0,0,tu
M-2362,16,SSOD_sucrose,NULL,0.212271672,0.213774268,0.210769075,0.001502597,36,0,0,klmnopqr
M-2362,16,SSOD_sucrose,NULL,0.21041631,0.211944076,0.208888544,0.001527766,36,0,0,opqrst
M-2362,16,SSOD_sucrose,NULL,0.219411014,0.220936186,0.217885842,0.001525172,36,0,0,fghi
M-2362,16,SSOD_sucrose,NULL,0.21863544,0.220137676,0.217133204,0.001502236,36,0,0,fghij
M-2362,16,SSOD_sucrose,NULL,0.214651626,0.216161573,0.213141678,0.001509947,36,0,0,ijklmno
M-2362,16,SSOD_sucrose,NULL,0.215095173,0.216600011,0.213590335,0.001504838,36,0,0,ijklmno
M-2362,16,SSOD_sucrose,NULL,0.216810777,0.218599386,0.215022168,0.001788609,28,0,2,hijklm
M-2362,16,SSOD_sucrose,NULL,0.213785606,0.215596668,0.211974545,0.001811061,30,2,2,jklmnopq
M-2362,16,SSOD_sucrose,NULL,0.215802271,0.217333972,0.214270569,0.001531702,36,0,0,ijklm
PG-2376,14,FUVMO_maltrin,Y11363,0.319704284,0.342279975,0.297128593,0.022575691,6,0,0,mn
M-2487,16,FUVMO_sucrose,NULL,1.27540792,1.287232087,1.263583754,0.011824167,36,0,0,jklm
M-2487,16,FUVMO_sucrose,NULL,1.355789071,1.367395694,1.344182447,0.011606623,36,0,0,a
M-2487,16,FUVMO_sucrose,NULL,1.170825624,1.183384893,1.158266355,0.012559269,36,1,0,rs
M-2487,16,FUVMO_sucrose,NULL,1.310123021,1.32186989,1.298376152,0.011746869,36,0,0,cdefghij
M-2487,16,FUVMO_sucrose,NULL,1.275878383,1.287223005,1.26453376,0.011344623,36,0,0,jklm
M-2487,16,FUVMO_sucrose,NULL,1.310886337,1.324629147,1.297143526,0.01374281,28,0,0,cdefghij
M-2487,16,FUVMO_sucrose,NULL,1.305610986,1.316920676,1.294301296,0.01130969,36,0,0,efghijk
M-2487,16,FUVMO_sucrose,NULL,1.287621171,1.299172873,1.27606947,0.011551701,36,0,0,hijklm
M-2487,16,FUVMO_sucrose,NULL,1.227045042,1.238330041,1.215760043,0.011284999,36,0,0,opq
M-2487,16,FUVMO_sucrose,NULL,1.197988596,1.209401331,1.186575861,0.011412735,36,0,0,qr
M-2487,16,FUVMO_sucrose,NULL,1.308926364,1.320168003,1.297684724,0.011241639,36,0,0,defghij
M-2487,16,FUVMO_sucrose,NULL,1.226939459,1.23892786,1.214951058,0.011988401,36,1,0,opq
M-2487,16,FUVMO_sucrose,NULL,1.20521536,1.216969344,1.193461376,0.011753984,36,0,0,pqr
M-2487,16,FUVMO_sucrose,NULL,1.326731054,1.338373693,1.315088416,0.011642638,36,0,0,abcdefg
M-2487,16,FUVMO_sucrose,NULL,1.328490706,1.339928856,1.317052556,0.01143815,36,0,0,abcdef
M-2487,16,FUVMO_sucrose,NULL,1.317297957,1.328986157,1.305609756,0.011688201,36,0,0,abcdefgh
M-2487,16,FUVMO_sucrose,NULL,1.309926577,1.321559825,1.298293329,0.011633248,36,0,1,defghijk
M-2487,16,FUVMO_sucrose,NULL,1.345695052,1.357292888,1.334097216,0.011597836,36,0,0,abc
M-2487,16,FUVMO_sucrose,NULL,1.310027943,1.322302857,1.29775303,0.012274914,36,0,0,defghij
M-2487,16,FUVMO_sucrose,NULL,1.275397173,1.286792324,1.264002022,0.011395151,36,0,0,jklmn
M-2487,16,FUVMO_sucrose,NULL,1.251952522,1.263465263,1.240439781,0.011512741,36,0,0,mno
M-2487,16,FUVMO_sucrose,NULL,1.318352581,1.329954065,1.306751096,0.011601484,36,0,0,abcdefgh
M-2487,16,FUVMO_sucrose,NULL,1.301591677,1.312857437,1.290325917,0.01126576,36,0,0,efghijkl
M-2487,16,FUVMO_sucrose,NULL,1.315856152,1.327172501,1.304539804,0.011316348,36,0,0,cdefghi
M-2487,16,FUVMO_sucrose,NULL,1.293146001,1.304602996,1.281689006,0.011456995,36,0,0,fghijkl
M-2487,16,FUVMO_sucrose,NULL,1.221209288,1.233863202,1.208555374,0.012653914,36,0,3,opq
M-2487,16,FUVMO_sucrose,NULL,1.291791568,1.303437879,1.280145257,0.011646311,36,0,1,ghijklm
M-2487,16,FUVMO_sucrose,NULL,1.328556708,1.340159708,1.316953709,0.011603,36,0,0,abcdef
M-2487,16,FUVMO_sucrose,NULL,1.330015606,1.341806904,1.318224307,0.011791299,36,0,0,abcde
M-2487,16,FUVMO_sucrose,NULL,1.266337096,1.277700524,1.254973669,0.011363427,36,0,0,lmn
M-2487,16,FUVMO_sucrose,NULL,1.268218889,1.27951793,1.256919848,0.011299041,36,0,0,lmn
M-2487,16,FUVMO_sucrose,NULL,1.343940078,1.355233795,1.332646361,0.011293717,36,0,0,abcd
M-2487,16,FUVMO_sucrose,NULL,1.308908378,1.321566334,1.296250422,0.012657956,36,1,0,efghijkl
M-2487,16,SSOD_sucrose,NULL,0.301990279,0.304336622,0.299643936,0.002346343,36,0,0,klmnop
M-2487,16,SSOD_sucrose,NULL,0.299807298,0.302081225,0.297533371,0.002273927,36,0,0,mnop
M-2487,16,SSOD_sucrose,NULL,0.305058748,0.307345401,0.302772094,0.002286654,36,0,0,ghijklmno
M-2487,16,SSOD_sucrose,NULL,0.298362027,0.300627886,0.296096167,0.00226586,36,0,0,nop
M-2487,16,SSOD_sucrose,NULL,0.321555326,0.323987284,0.319123368,0.002431958,36,1,0,a
M-2487,16,SSOD_sucrose,NULL,0.264384682,0.266702515,0.26206685,0.002317832,36,0,0,u
M-2487,16,SSOD_sucrose,NULL,0.296849545,0.299146149,0.294552941,0.002296604,36,0,0,p
M-2487,16,SSOD_sucrose,NULL,0.281473402,0.284218368,0.278728435,0.002744966,36,0,7,qr
M-2487,16,SSOD_sucrose,NULL,0.284641737,0.28698447,0.282299004,0.002342733,36,0,0,q
M-2487,16,SSOD_sucrose,NULL,0.301129386,0.303391653,0.298867119,0.002262267,36,0,0,lmnop
M-2487,16,SSOD_sucrose,NULL,0.300658058,0.30293413,0.298381987,0.002276072,36,0,0,lmnop
M-2487,16,SSOD_sucrose,NULL,0.30495447,0.30721557,0.302693371,0.0022611,36,0,0,ghijklmno
M-2487,16,SSOD_sucrose,NULL,0.302953934,0.305281107,0.300626762,0.002327173,36,0,0,hijklmnop
M-2487,16,SSOD_sucrose,NULL,0.080822577,0.083753542,0.077891612,0.002930965,36,0,10,x
M-2487,16,SSOD_sucrose,NULL,0.319178561,0.321529508,0.316827615,0.002350947,36,0,0,abc
M-2487,16,SSOD_sucrose,NULL,0.297747145,0.300131596,0.295362694,0.002384451,36,0,0,op
M-2487,16,SSOD_sucrose,NULL,0.302395216,0.304709634,0.300080798,0.002314418,36,0,0,ijklmnop
M-2487,16,SSOD_sucrose,NULL,0.302109538,0.304394268,0.299824808,0.00228473,36,0,0,jklmnop
M-2487,16,SSOD_sucrose,NULL,0.306675054,0.30904501,0.304305099,0.002369956,36,0,1,ghijklm
M-2487,16,SSOD_sucrose,NULL,0.276469132,0.278805387,0.274132877,0.002336255,36,0,0,rs
M-2487,16,SSOD_sucrose,NULL,0.309891243,0.312264527,0.307517959,0.002373284,36,0,1,defghi
M-2487,16,SSOD_sucrose,NULL,0.30666169,0.30914863,0.30417475,0.00248694,36,1,0,efghijkl
M-2487,16,SSOD_sucrose,NULL,0.301519634,0.303824509,0.299214759,0.002304875,36,0,0,klmnop
M-2487,16,SSOD_sucrose,NULL,0.306150959,0.308513333,0.303788584,0.002362375,36,0,0,ghijklm
M-2487,16,SSOD_sucrose,NULL,0.274135243,0.276453337,0.27181715,0.002318094,36,0,1,st
M-2487,16,SSOD_sucrose,NULL,0.302699513,0.304976172,0.300422855,0.002276659,36,0,0,hijklmnop
M-2487,16,SSOD_sucrose,NULL,0.296858735,0.299146355,0.294571115,0.00228762,36,0,0,p
M-2373,16,FUVMO_maltrin,NULL,0.595421586,0.606129889,0.584713283,0.010708303,34,0,0,ijklmn
M-2373,16,FUVMO_maltrin,Y14538,0.731004906,0.744967062,0.71704275,0.013962156,34,1,9,b
M-2373,16,FUVMO_maltrin,NULL,0.602969094,0.614684119,0.59125407,0.011715025,28,0,0,hijklm
M-2373,16,FUVMO_maltrin,NULL,0.644395803,0.655009672,0.633781934,0.010613869,34,0,0,defg
M-2373,16,FUVMO_maltrin,NULL,0.628198773,0.64057514,0.615822405,0.012376368,26,0,0,efghi
M-2373,16,FUVMO_maltrin,NULL,0.579580322,0.590735528,0.568425117,0.011155206,31,0,0,lmnopq
M-2373,16,FUVMO_maltrin,NULL,0.583519795,0.595498506,0.571541085,0.011978711,27,0,0,jklmnop
M-2373,16,FUVMO_maltrin,NULL,0.585301727,0.596660015,0.573943438,0.011358289,30,0,0,klmnop
M-2373,16,FUVMO_maltrin,NULL,0.532058444,0.543367505,0.520749383,0.011309061,32,1,0,stuv
M-2373,16,FUVMO_maltrin,NULL,0.521891106,0.533610554,0.510171657,0.011719449,28,0,0,stuv
M-2373,16,FUVMO_maltrin,NULL,0.589999544,0.601715178,0.578283911,0.011715634,29,0,0,ijklmno
M-2373,16,FUVMO_maltrin,NULL,0.620097236,0.631790096,0.608404376,0.01169286,36,2,1,ghijkl
M-2373,16,FUVMO_maltrin,NULL,0.514396807,0.525156303,0.50363731,0.010759497,33,0,0,tuv
M-2373,16,FUVMO_maltrin,NULL,0.58171653,0.592697713,0.570735348,0.010981182,35,0,0,lmnopq
M-2373,16,FUVMO_maltrin,NULL,0.574551392,0.585628692,0.563474093,0.0110773,36,1,2,mnopq
M-2373,16,FUVMO_maltrin,NULL,0.507541292,0.518375498,0.496707086,0.010834206,33,0,0,uv
M-2373,16,FUVMO_maltrin,NULL,0.529504483,0.540662734,0.518346233,0.01115825,32,0,0,rstu
M-2373,16,FUVMO_maltrin,NULL,0.526779881,0.539283998,0.514275763,0.012504118,25,0,0,stuv
M-2373,16,FUVMO_maltrin,NULL,0.561029017,0.571895366,0.550162668,0.010866349,32,0,0,nopqrs
M-2373,16,FUVMO_maltrin,NULL,0.551054963,0.563352995,0.538756931,0.012298032,27,0,0,pqrst
M-2373,16,FUVMO_maltrin,NULL,0.586692537,0.597945177,0.575439896,0.011252641,33,0,0,klmnop
M-2373,16,FUVMO_maltrin,NULL,0.559853429,0.571513661,0.548193197,0.011660232,28,0,0,nopqrs
M-2373,16,FUVMO_maltrin,NULL,0.556358003,0.568144731,0.544571276,0.011786727,29,0,0,opqrs
M-2373,16,FUVMO_maltrin,NULL,0.619839616,0.630594095,0.609085137,0.010754479,34,0,0,ghijk
M-2373,16,FUVMO_maltrin,NULL,0.551571864,0.562279091,0.540864637,0.010707227,34,0,0,pqrs
M-2373,16,FUVMO_maltrin,NULL,0.565675373,0.576605638,0.554745109,0.010930264,32,0,0,nopqr
M-2373,16,FUVMO_maltrin,NULL,0.547062306,0.55795905,0.536165563,0.010896744,32,0,0,qrst
M-2373,16,FUVMO_maltrin,NULL,0.556498029,0.568612597,0.54438346,0.012114569,29,0,1,opqrs
M-2373,16,FUVMO_maltrin,NULL,0.662245174,0.673150234,0.651340114,0.01090506,33,0,0,def
M-2373,16,FUVMO_maltrin,NULL,0.586061403,0.598765308,0.573357499,0.012703904,26,0,1,ijklmno
M-2373,16,FUVMO_maltrin,NULL,0.589533517,0.601467691,0.577599343,0.011934174,31,0,0,klmnop
M-2373,16,FUVMO_maltrin,NULL,0.500421066,0.511888699,0.488953433,0.011467633,32,0,1,v
M-2373,16,FUVMO_maltrin,NULL,0.623822698,0.635853906,0.61179149,0.012031208,29,0,0,fghij
M-2373,16,FUVMO_sucrose,NULL,1.174218372,1.197565225,1.15087152,0.023346852,36,0,1,cdefgh
M-2373,16,FUVMO_sucrose,Y14538,1.157394286,1.182307807,1.132480765,0.024913521,36,0,4,defgh
M-2373,16,FUVMO_sucrose,NULL,1.140989865,1.16493601,1.11704372,0.023946145,36,0,1,efghi
M-2373,16,FUVMO_sucrose,NULL,1.065551394,1.088815474,1.042287313,0.02326408,36,0,0,jklm
M-2373,16,FUVMO_sucrose,NULL,1.117028969,1.141888936,1.092169002,0.024859967,36,1,1,hijk
M-2373,16,FUVMO_sucrose,NULL,1.157970501,1.18133151,1.134609493,0.023361008,36,0,1,defgh
M-2373,16,FUVMO_sucrose,NULL,0.958453002,0.981370987,0.935535017,0.022917985,36,0,0,pqrs
M-2373,16,FUVMO_sucrose,NULL,0.959664353,0.982665987,0.936662718,0.023001635,36,0,0,opqrs
M-2373,16,FUVMO_sucrose,NULL,1.175824022,1.198970978,1.152677066,0.023146956,36,0,1,cdefgh
M-2373,16,FUVMO_sucrose,NULL,0.918885524,0.94273255,0.895038498,0.023847026,36,1,1,rs
M-2373,16,FUVMO_sucrose,NULL,0.965000141,0.988188473,0.941811808,0.023188333,36,1,0,nopqrs
M-2373,16,FUVMO_sucrose,NULL,1.197662303,1.222120557,1.173204049,0.024458254,36,1,0,abcdefg
M-2373,16,FUVMO_sucrose,NULL,1.038076437,1.060980575,1.0151723,0.022904138,36,0,0,lmn
M-2373,16,FUVMO_sucrose,NULL,1.2051958,1.229463706,1.180927895,0.024267906,36,0,1,abcdefg
M-2373,16,FUVMO_sucrose,NULL,1.184238722,1.208838027,1.159639418,0.024599305,36,0,2,bcdefgh
M-2373,16,FUVMO_sucrose,NULL,0.930191041,0.953304613,0.907077469,0.023113572,36,0,1,qrs
M-2373,16,FUVMO_sucrose,NULL,1.137617578,1.160823362,1.114411794,0.023205784,36,0,0,fghij
M-2373,16,FUVMO_sucrose,NULL,1.016719102,1.040612991,0.992825213,0.023893889,36,0,1,lmnop
M-2373,16,FUVMO_sucrose,NULL,0.953640963,0.976551539,0.930730387,0.022910576,36,0,0,pqrs
M-2373,16,FUVMO_sucrose,NULL,0.912273625,0.93559359,0.88895366,0.023319965,36,0,0,s
M-2373,16,FUVMO_sucrose,NULL,0.990050137,1.012903767,0.967196507,0.02285363,36,0,0,mnopq
M-2373,16,FUVMO_sucrose,NULL,1.133277649,1.156687377,1.109867922,0.023409727,36,0,0,ghij
M-2373,16,FUVMO_sucrose,NULL,0.960090041,0.983410527,0.936769555,0.023320486,36,0,1,opqrs
M-2373,16,FUVMO_sucrose,NULL,0.982949962,1.006128963,0.959770961,0.023179001,36,0,0,mnopqr
M-2373,16,FUVMO_sucrose,NULL,1.063182888,1.086326918,1.040038859,0.02314403,36,0,0,jklm
M-2373,16,FUVMO_sucrose,NULL,1.071943691,1.095380216,1.048507165,0.023436526,36,0,1,ijkl
M-2373,16,FUVMO_sucrose,NULL,0.430038483,0.466604405,0.393472562,0.036565921,36,19,0,u
M-2315,16,FUVMO_maltrin,NULL,0.739790885,0.746183642,0.733398128,0.006392757,36,0,0,hijk
M-2315,16,FUVMO_maltrin,NULL,0.674441633,0.680823446,0.66805982,0.006381813,36,0,0,s
M-2315,16,FUVMO_maltrin,NULL,0.610544779,0.61741002,0.603679537,0.006865241,36,0,2,t
M-2315,16,FUVMO_maltrin,NULL,0.741404038,0.747844225,0.734963852,0.006440187,36,0,0,hij
M-2315,16,FUVMO_maltrin,NULL,0.69297818,0.699646337,0.686310024,0.006668157,36,1,0,qrs
M-2315,16,FUVMO_maltrin,NULL,0.706333852,0.712706989,0.699960715,0.006373137,36,0,0,opqr
M-2315,16,FUVMO_maltrin,NULL,0.699630352,0.706257703,0.693003001,0.006627351,36,0,2,qr
M-2315,16,FUVMO_maltrin,NULL,0.741392623,0.747853106,0.73493214,0.006460483,36,0,0,hijk
M-2315,16,FUVMO_maltrin,NULL,0.708648567,0.715295046,0.702002089,0.006646478,36,0,1,opqr
M-2315,16,FUVMO_maltrin,NULL,0.713617137,0.720577569,0.706656705,0.006960432,36,0,2,mnopq
M-2315,16,FUVMO_maltrin,NULL,0.705326613,0.711729441,0.698923785,0.006402828,36,0,0,pqr
M-2315,16,FUVMO_maltrin,NULL,0.727814866,0.734379264,0.721250468,0.006564398,36,0,1,ijklmno
M-2315,16,FUVMO_maltrin,NULL,0.160692005,0.167119438,0.154264571,0.006427434,36,0,0,v
M-2315,16,FUVMO_maltrin,NULL,0.7338828,0.740232635,0.727532965,0.006349835,36,0,0,ijk
M-2315,16,FUVMO_maltrin,NULL,0.698263666,0.704762786,0.691764545,0.006499121,36,0,0,qr
M-2315,16,FUVMO_maltrin,NULL,0.744825342,0.751120573,0.738530111,0.006295231,36,0,0,ghi
M-2315,16,FUVMO_maltrin,NULL,0.744084689,0.750841756,0.737327623,0.006757066,36,0,4,fghi
M-2315,16,FUVMO_maltrin,NULL,0.73985566,0.746449477,0.733261843,0.006593817,36,0,1,hijk
M-2315,16,FUVMO_maltrin,NULL,0.70911591,0.71581489,0.702416931,0.006698979,36,0,2,nopq
M-2315,16,FUVMO_maltrin,NULL,0.721967384,0.728384748,0.715550021,0.006417364,36,0,0,jklmnop
M-2315,16,FUVMO_maltrin,NULL,0.729462173,0.736076737,0.722847609,0.006614564,36,0,0,ijklmn
M-2315,16,FUVMO_maltrin,NULL,0.730471649,0.736785254,0.724158043,0.006313606,36,0,0,ijklm
M-2315,16,FUVMO_maltrin,NULL,0.719538902,0.72588461,0.713193193,0.006345708,36,0,0,klmnop
